I260425 11:27:34.820366 838 util/log/file_sync_buffer.go:237 ⋮ [config]   file created at: 2026/04/25 11:27:34
I260425 11:27:35.149275 1011 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r51/1:/Table/4{7-8},raft] 11  rejected lease request repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116461.025094883,0 pro=1777116455.025094883,0 acq=Request; current lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116461.025094883,0 pro=1777116455.025094883,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116461.025094883,0 pro=1777116455.025094883,0 acq=Request with repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116461.025094883,0 pro=1777116455.025094883,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:35.179980 1134 15@kv/kvserver/replica_rangefeed.go:868 ⋮ [T1,Vsystem,n1,rangefeed=‹spanconfig-subscriber›,mux_n=1,gen=2,r51/1:/Table/4{7-8},sm=1,sid=1,s1] 12  RangeFeed closed timestamp is empty
I260425 11:27:35.180075 1135 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r51/1:/Table/4{7-8},rangefeed] 13  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:35.182096 1119 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r11/1:/Table/{6-7},rangefeed] 14  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:35.396025 1618 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r8/1:/Table/{3-4},rangefeed] 15  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:35.440121 1535 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r8/1:/Table/{3-4},rangefeed] 16  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:35.450752 1070 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r10/1:/Table/{5-6},rangefeed] 17  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:36.050327 1079 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r22/1:/Table/1{8-9},raft] 18  rejected lease request repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116461.976267563,0 pro=1777116455.976267563,0 acq=Request; current lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116461.976267563,0 pro=1777116455.976267563,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116461.976267563,0 pro=1777116455.976267563,0 acq=Request with repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116461.976267563,0 pro=1777116455.976267563,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:36.106299 2130 15@kv/kvserver/liveness/storage.go:212 ⋮ [T1,Vsystem,n1] 19  created liveness record for n2
I260425 11:27:36.156282 2116 15@kv/kvserver/liveness/storage.go:212 ⋮ [T1,Vsystem,n1] 20  created liveness record for n3
I260425 11:27:36.470534 2500 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r8/1:/Table/{3-4},rangefeed] 21  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:36.514012 2458 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r8/1:/Table/{3-4},rangefeed] 22  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:36.520282 2461 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r8/1:/Table/{3-4},rangefeed] 23  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:36.529968 1621 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r8/1:/Table/{3-4},rangefeed] 24  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:36.530020 2447 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r36/1:/Table/3{2-3},rangefeed] 25  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:36.559141 2587 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r8/1:/Table/{3-4},rangefeed] 26  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:36.640487 916 15@kv/kvserver/storeliveness/support_manager.go:331 ⋮ [T1,Vsystem,n1,s1] 27  starting to heartbeat store {NodeID:3 StoreID:3}
I260425 11:27:36.739280 1050 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r29/1:/Table/2{5-6},raft] 28  rejected lease request repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116462.669494345,0 pro=1777116456.669494345,0 acq=Request; current lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116462.669494345,0 pro=1777116456.669494345,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116462.669494345,0 pro=1777116456.669494345,0 acq=Request with repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116462.669494345,0 pro=1777116456.669494345,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:36.753268 916 15@kv/kvserver/storeliveness/requester_state.go:425 ⋮ [T1,Vsystem,n1,s1] 29  received support from store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:1 Expiration:0,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:1 Expiration:1777116459.640520946,0}
I260425 11:27:36.873434 916 15@kv/kvserver/storeliveness/support_manager.go:331 ⋮ [T1,Vsystem,n1,s1] 30  starting to heartbeat store {NodeID:2 StoreID:2}
I260425 11:27:36.967453 916 15@kv/kvserver/storeliveness/requester_state.go:425 ⋮ [T1,Vsystem,n1,s1] 31  received support from store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:1 Expiration:0,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:1 Expiration:1777116459.873465949,0}
I260425 11:27:38.143808 3049 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r61/1:/Table/5{8-9},rangefeed] 32  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:38.177429 3320 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r61/1:/Table/5{8-9},rangefeed] 33  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:38.193411 3291 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r53/1:/Table/5{0-1},rangefeed] 34  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:38.200130 3346 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r13/1:/Table/{8-9},rangefeed] 35  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:38.226911 3379 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r13/1:/Table/{8-9},rangefeed] 36  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:38.229037 3380 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r79/1:/Table/7{6-7},rangefeed] 37  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:38.229490 3384 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r79/1:/Table/7{6-7},rangefeed] 38  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:38.231003 3245 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r53/1:/Table/5{0-1},rangefeed] 39  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:38.519051 1023 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r68/1:/Table/6{5-6},raft] 40  rejected lease request repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116464.449130014,0 pro=1777116458.449130014,0 acq=Request; current lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116464.449130014,0 pro=1777116458.449130014,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116464.449130014,0 pro=1777116458.449130014,0 acq=Request with repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116464.449130014,0 pro=1777116458.449130014,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:38.812000 1052 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r70/1:/Table/6{7-8},raft] 41  rejected lease request repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116464.733602269,0 pro=1777116458.733602269,0 acq=Request; current lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116464.733602269,0 pro=1777116458.733602269,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116464.733602269,0 pro=1777116458.733602269,0 acq=Request with repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116464.733602269,0 pro=1777116458.733602269,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:38.854750 3528 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r61/1:/Table/5{8-9},rangefeed] 42  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:38.901179 3628 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r79/1:/Table/7{6-7},rangefeed] 43  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:38.905652 3585 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r13/1:/Table/{8-9},rangefeed] 44  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:38.909810 3667 15@kv/kvserver/rangefeed/unbuffered_registration.go:305 ⋮ [T1,Vsystem,n1,s1,r53/1:/Table/5{0-1},rangefeed] 45  no non-empty checkpoint found in 1 event(s) before transitioning to buffered sender
I260425 11:27:39.087978 1034 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r76/1:/Table/7{3-4},raft] 46  rejected lease request repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116465.016990934,0 pro=1777116459.016990934,0 acq=Request; current lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116465.016990934,0 pro=1777116459.016990934,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116465.016990934,0 pro=1777116459.016990934,0 acq=Request with repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116465.016990934,0 pro=1777116459.016990934,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:39.299273 979 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r81/1:/Table/7{8-9},raft] 47  rejected lease request repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116465.209376063,0 pro=1777116459.209376063,0 acq=Request; current lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116465.209376063,0 pro=1777116459.209376063,0 acq=Request; err: cannot replace lease repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116465.209376063,0 pro=1777116459.209376063,0 acq=Request with repl=(n1,s1):1 seq=1 start=0,0 type=LeaseExpiration exp=1777116465.209376063,0 pro=1777116459.209376063,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:43.940361 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 48  provided support for store {NodeID:2 StoreID:2}; old = {Target:{NodeID:2 StoreID:2} Epoch:0 Expiration:0,0}, new = {Target:{NodeID:2 StoreID:2} Epoch:1 Expiration:1777116466.891017873,0}
I260425 11:27:43.949078 1017 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r11/1:/Table/{6-7},raft] 49  rejected lease request repl=(n2,s2):2 seq=2 start=1777116463.831413798,0 type=LeaseExpiration exp=1777116469.859485396,0 pro=1777116463.859485396,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116463.831413798,0 type=LeaseExpiration exp=1777116469.859485396,0 pro=1777116463.859485396,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116463.831413798,0 type=LeaseExpiration exp=1777116469.859485396,0 pro=1777116463.859485396,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116463.831413798,0 type=LeaseExpiration exp=1777116469.859485396,0 pro=1777116463.859485396,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:47.956576 916 15@kv/kvserver/storeliveness/supporter_state.go:319 ⋮ [T1,Vsystem,n1,s1] 50  provided support for store {NodeID:3 StoreID:3}; old = {Target:{NodeID:3 StoreID:3} Epoch:0 Expiration:0,0}, new = {Target:{NodeID:3 StoreID:3} Epoch:1 Expiration:1777116470.888223932,0}
I260425 11:27:48.914404 1040 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r13/1:/Table/{8-9},raft] 51  rejected lease request repl=(n2,s2):2 seq=2 start=1777116468.832590499,0 type=LeaseExpiration exp=1777116474.848460697,0 pro=1777116468.848460697,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116468.832590499,0 type=LeaseExpiration exp=1777116474.848460697,0 pro=1777116468.848460697,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116468.832590499,0 type=LeaseExpiration exp=1777116474.848460697,0 pro=1777116468.848460697,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116468.832590499,0 type=LeaseExpiration exp=1777116474.848460697,0 pro=1777116468.848460697,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:50.029368 1020 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r4/1:/System/{NodeLive…-tsd},raft] 52  rejected lease request repl=(n2,s2):2 seq=2 start=1777116469.861115553,0 type=LeaseExpiration exp=1777116475.896448314,0 pro=1777116469.896448314,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116469.861115553,0 type=LeaseExpiration exp=1777116475.896448314,0 pro=1777116469.896448314,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116469.861115553,0 type=LeaseExpiration exp=1777116475.896448314,0 pro=1777116469.896448314,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116469.861115553,0 type=LeaseExpiration exp=1777116475.896448314,0 pro=1777116469.896448314,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:52.939304 966 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r32/1:/Table/2{8-9},raft] 53  rejected lease request repl=(n3,s3):2 seq=2 start=1777116472.834312964,0 type=LeaseExpiration exp=1777116478.857445316,0 pro=1777116472.857445316,0 acq=Request; current lease repl=(n3,s3):2 seq=2 start=1777116472.834312964,0 type=LeaseExpiration exp=1777116478.857445316,0 pro=1777116472.857445316,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=2 start=1777116472.834312964,0 type=LeaseExpiration exp=1777116478.857445316,0 pro=1777116472.857445316,0 acq=Request with repl=(n3,s3):2 seq=2 start=1777116472.834312964,0 type=LeaseExpiration exp=1777116478.857445316,0 pro=1777116472.857445316,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:53.967513 1093 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r7/1:/Table/{0-3},raft] 54  rejected lease request repl=(n3,s3):2 seq=2 start=1777116473.835598945,0 type=LeaseExpiration exp=1777116479.861935123,0 pro=1777116473.861935123,0 acq=Request; current lease repl=(n3,s3):2 seq=2 start=1777116473.835598945,0 type=LeaseExpiration exp=1777116479.861935123,0 pro=1777116473.861935123,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=2 start=1777116473.835598945,0 type=LeaseExpiration exp=1777116479.861935123,0 pro=1777116473.861935123,0 acq=Request with repl=(n3,s3):2 seq=2 start=1777116473.835598945,0 type=LeaseExpiration exp=1777116479.861935123,0 pro=1777116473.861935123,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:55.972486 1092 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r47/1:/Table/4{3-4},raft] 55  rejected lease request repl=(n2,s2):2 seq=2 start=1777116475.835453312,0 type=LeaseExpiration exp=1777116481.865307411,0 pro=1777116475.865307411,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116475.835453312,0 type=LeaseExpiration exp=1777116481.865307411,0 pro=1777116475.865307411,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116475.835453312,0 type=LeaseExpiration exp=1777116481.865307411,0 pro=1777116475.865307411,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116475.835453312,0 type=LeaseExpiration exp=1777116481.865307411,0 pro=1777116475.865307411,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:56.978567 972 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r41/1:/Table/3{7-8},raft] 56  rejected lease request repl=(n3,s3):2 seq=2 start=1777116476.837263215,0 type=LeaseExpiration exp=1777116482.866488989,0 pro=1777116476.866488989,0 acq=Request; current lease repl=(n3,s3):2 seq=2 start=1777116476.837263215,0 type=LeaseExpiration exp=1777116482.866488989,0 pro=1777116476.866488989,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=2 start=1777116476.837263215,0 type=LeaseExpiration exp=1777116482.866488989,0 pro=1777116476.866488989,0 acq=Request with repl=(n3,s3):2 seq=2 start=1777116476.837263215,0 type=LeaseExpiration exp=1777116482.866488989,0 pro=1777116476.866488989,0 acq=Request: ‹proposed under invalid lease›
I260425 11:27:58.975503 963 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r16/1:/Table/1{2-3},raft] 57  rejected lease request repl=(n2,s2):2 seq=2 start=1777116478.836867148,0 type=LeaseExpiration exp=1777116484.865674145,0 pro=1777116478.865674145,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116478.836867148,0 type=LeaseExpiration exp=1777116484.865674145,0 pro=1777116478.865674145,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116478.836867148,0 type=LeaseExpiration exp=1777116484.865674145,0 pro=1777116478.865674145,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116478.836867148,0 type=LeaseExpiration exp=1777116484.865674145,0 pro=1777116478.865674145,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:00.974633 1019 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r59/1:/Table/5{6-7},raft] 58  rejected lease request repl=(n2,s2):2 seq=2 start=1777116480.837303106,0 type=LeaseExpiration exp=1777116486.866356602,0 pro=1777116480.866356602,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116480.837303106,0 type=LeaseExpiration exp=1777116486.866356602,0 pro=1777116480.866356602,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116480.837303106,0 type=LeaseExpiration exp=1777116486.866356602,0 pro=1777116480.866356602,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116480.837303106,0 type=LeaseExpiration exp=1777116486.866356602,0 pro=1777116480.866356602,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:01.969435 1056 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r22/1:/Table/1{8-9},raft] 59  rejected lease request repl=(n2,s2):2 seq=2 start=1777116481.837578350,0 type=LeaseExpiration exp=1777116487.856787201,0 pro=1777116481.856787201,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116481.837578350,0 type=LeaseExpiration exp=1777116487.856787201,0 pro=1777116481.856787201,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116481.837578350,0 type=LeaseExpiration exp=1777116487.856787201,0 pro=1777116481.856787201,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116481.837578350,0 type=LeaseExpiration exp=1777116487.856787201,0 pro=1777116481.856787201,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:03.972530 986 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r9/1:/Table/{4-5},raft] 60  rejected lease request repl=(n2,s2):2 seq=2 start=1777116483.838480769,0 type=LeaseExpiration exp=1777116489.864473655,0 pro=1777116483.864473655,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116483.838480769,0 type=LeaseExpiration exp=1777116489.864473655,0 pro=1777116483.864473655,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116483.838480769,0 type=LeaseExpiration exp=1777116489.864473655,0 pro=1777116483.864473655,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116483.838480769,0 type=LeaseExpiration exp=1777116489.864473655,0 pro=1777116483.864473655,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:06.030370 1056 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r62/1:/Table/{59-60},raft] 61  rejected lease request repl=(n3,s3):2 seq=2 start=1777116485.838735992,0 type=LeaseExpiration exp=1777116491.864622205,0 pro=1777116485.864622205,0 acq=Request; current lease repl=(n3,s3):2 seq=2 start=1777116485.838735992,0 type=LeaseExpiration exp=1777116491.864622205,0 pro=1777116485.864622205,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=2 start=1777116485.838735992,0 type=LeaseExpiration exp=1777116491.864622205,0 pro=1777116485.864622205,0 acq=Request with repl=(n3,s3):2 seq=2 start=1777116485.838735992,0 type=LeaseExpiration exp=1777116491.864622205,0 pro=1777116485.864622205,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:06.993524 1080 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r30/1:/Table/2{6-7},raft] 62  rejected lease request repl=(n2,s2):2 seq=2 start=1777116486.839694784,0 type=LeaseExpiration exp=1777116492.886814073,0 pro=1777116486.886814073,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116486.839694784,0 type=LeaseExpiration exp=1777116492.886814073,0 pro=1777116486.886814073,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116486.839694784,0 type=LeaseExpiration exp=1777116492.886814073,0 pro=1777116486.886814073,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116486.839694784,0 type=LeaseExpiration exp=1777116492.886814073,0 pro=1777116486.886814073,0 acq=Request: ‹proposed under invalid lease›
